[
    [ 772, 801, 257, 69 ],
    [ 801, 825, 69, 83 ],
    [ 825, 781, 83, 645 ],
    [ 781, 316, 645, 887 ],
    [ 369, 401, 1004, 1041 ],
    [ 401, 1040, 1041, 1081 ],
    [ 1040, 1080, 1081, 1117 ],
    [ 1080, 549, 1117, 1154 ],
    [ 549, 1153, 1154, 1193 ],
    [ 1153, 1191, 1193, 1227 ],
    [ 1191, 1225, 1227, 1262 ],
    [ 1225, 1260, 1262, 1285 ],
    [ 1260, 944, 1285, 986 ],
    [ 944, 985, 986, 107 ],
    [ 985, 105, 107, 125 ],
    [ 207, 231, 233, 1245 ],
    [ 231, 1170, 1245, 534 ],
    [ 1170, 1134, 534, 1171 ],
    [ 1134, 415, 1171, 1135 ],
    [ 415, 383, 1135, 417 ],
    [ 298, 345, 324, 325 ],
    [ 344, 644, 645, 887 ],
    [ 644, 1238, 887, 1269 ],
    [ 1238, 1202, 1269, 1240 ],
    [ 1202, 1164, 1240, 1204 ],
    [ 1164, 1868, 1204, 1165 ],
    [ 1868, 1842, 1165, 1869 ],
    [ 1842, 1817, 1869, 1843 ],
    [ 1817, 608, 1843, 1818 ],
    [ 608, 581, 1818, 1559 ],
    [ 285, 262, 310, 1499 ],
    [ 262, 1498, 1499, 82 ],
    [ 1498, 1521, 82, 68 ],
    [ 1521, 1375, 68, 256 ],
    [ 1375, 1401, 256, 1420 ],
    [ 1401, 1419, 1420, 1438 ],
    [ 1419, 1437, 1438, 1460 ],
    [ 1437, 1459, 1460, 1479 ],
    [ 1459, 1727, 1479, 1499 ],
    [ 555, 524, 55, 44 ],
    [ 524, 1694, 44, 1527 ],
    [ 1694, 1661, 1527, 1546 ],
    [ 1661, 1657, 1546, 896 ],
    [ 1657, 845, 896, 870 ],
    [ 415, 383, 1135, 833 ],
    [ 383, 784, 833, 647 ],
    [ 784, 753, 647, 889 ],
    [ 2106, 624, 2110, 2107 ],
    [ 2070, 2058, 2077, 372 ],
    [ 310, 1499, 1971, 118 ],
    [ 1186, 1795, 1838, 1552 ],
    [ 1511, 1965, 1796, 1809 ],
    [ 1945, 1918, 1143, 1706 ],
    [ 1667, 1648, 1683, 1668 ],
    [ 691, 659, 1649, 692 ],
    [ 632, 609, 660, 1812 ],
    [ 1785, 1773, 1396, 1786 ],
    [ 1761, 332, 1774, 1762 ],
    [ 632, 1559, 1592, 1570 ],
    [ 1539, 1517, 734, 180 ],
    [ 1402, 232, 203, 1494 ],
    [ 1309, 1284, 1335, 1310 ],
    [ 1261, 1226, 1286, 1263 ],
    [ 1192, 756, 1228, 1194 ],
    [ 786, 811, 812, 835 ],
    [ 321, 402, 849, 1042 ],
    [ 216, 773, 226, 802 ],
    [ 745, 708, 775, 251 ],
    [ 333, 537, 594, 565 ],
    [ 508, 479, 539, 510 ],
    [ 449, 417, 480, 451 ],
    [ 110, 354, 419, 386 ],
    [ 324, 325, 356, 357 ],
    [ 355, 385, 387, 195 ],
    [ 418, 450, 219, 271 ],
    [ 222, 509, 511, 540 ],
    [ 645, 346, 677, 710 ],
    [ 709, 746, 348, 776 ],
    [ 774, 257, 803, 71 ],
    [ 645, 887, 119, 923 ],
    [ 1004, 1041, 1043, 1082 ],
    [ 1081, 1117, 1118, 1155 ],
    [ 1154, 1193, 1195, 1229 ],
    [ 1227, 1262, 1176, 572 ],
    [ 1285, 986, 1311, 1336 ],
    [ 233, 1245, 1495, 202 ],
    [ 534, 1171, 179, 733 ],
    [ 1135, 417, 1172, 1136 ],
    [ 1269, 1240, 960, 1270 ],
    [ 1204, 1165, 1241, 1205 ],
    [ 1869, 1843, 1166, 1270 ],
    [ 1818, 1559, 1241, 696 ],
    [ 256, 1420, 911, 2189 ],
    [ 1438, 1460, 1461, 1480 ],
    [ 1479, 1499, 1500, 1522 ],
    [ 1527, 1546, 46, 972 ],
    [ 896, 870, 935, 227 ],
    [ 1135, 833, 695, 2107 ],
    [ 647, 889, 2077, 2087 ],
    [ 2087, 2110, 2000, 2117 ],
    [ 2110, 2107, 2117, 2111 ],
    [ 2107, 2077, 2111, 1044 ],
    [ 2077, 372, 1044, 2000 ],
    [ 372, 1971, 2000, 1983 ],
    [ 1971, 118, 1983, 140 ],
    [ 1281, 1257, 1307, 1886 ],
    [ 1257, 1838, 1886, 1866 ],
    [ 1838, 1552, 1866, 1840 ],
    [ 1552, 1796, 1840, 1816 ],
    [ 1796, 1809, 1816, 1830 ],
    [ 1143, 1706, 881, 392 ],
    [ 1706, 1683, 392, 976 ],
    [ 1683, 1668, 976, 1684 ],
    [ 1668, 1649, 1684, 1669 ],
    [ 1649, 692, 1669, 1883 ],
    [ 692, 660, 1883, 1863 ],
    [ 660, 1812, 1863, 589 ],
    [ 1812, 1396, 589, 616 ],
    [ 1396, 1786, 616, 1545 ],
    [ 1786, 1774, 1545, 1787 ],
    [ 1774, 1762, 1787, 1775 ],
    [ 1762, 334, 1775, 120 ],
    [ 334, 84, 120, 701 ],
    [ 391, 1706, 881, 392 ],
    [ 1649, 692, 1669, 1121 ],
    [ 692, 1592, 1121, 1624 ],
    [ 1592, 1570, 1624, 1593 ],
    [ 1570, 734, 1593, 1403 ],
    [ 734, 180, 1403, 205 ],
    [ 203, 1494, 229, 1518 ],
    [ 1494, 1478, 1518, 532 ],
    [ 1478, 637, 532, 560 ],
    [ 1067, 1028, 925, 850 ],
    [ 1028, 1335, 850, 1368 ],
    [ 1335, 1310, 1368, 1337 ],
    [ 1310, 1286, 1337, 1312 ],
    [ 1286, 1263, 1312, 842 ],
    [ 1263, 1228, 842, 818 ],
    [ 1228, 1194, 818, 963 ],
    [ 1194, 812, 963, 925 ],
    [ 812, 835, 925, 850 ],
    [ 835, 849, 850, 874 ],
    [ 849, 1042, 874, 901 ],
    [ 1042, 404, 901, 1044 ],
    [ 404, 372, 1044, 406 ],
    [ 276, 251, 314, 277 ],
    [ 226, 802, 252, 826 ],
    [ 802, 775, 826, 303 ],
    [ 775, 251, 303, 290 ],
    [ 85, 335, 336, 121 ],
    [ 335, 594, 121, 619 ],
    [ 594, 565, 619, 596 ],
    [ 565, 539, 596, 567 ],
    [ 539, 510, 567, 541 ],
    [ 510, 480, 541, 512 ],
    [ 480, 451, 512, 481 ],
    [ 451, 419, 481, 452 ],
    [ 419, 386, 452, 420 ],
    [ 386, 356, 420, 388 ],
    [ 356, 357, 388, 389 ],
    [ 357, 387, 389, 49 ],
    [ 387, 195, 49, 60 ],
    [ 219, 271, 244, 513 ],
    [ 271, 511, 513, 542 ],
    [ 511, 540, 542, 568 ],
    [ 540, 566, 568, 597 ],
    [ 566, 595, 597, 620 ],
    [ 214, 101, 103, 367 ],
    [ 101, 677, 367, 711 ],
    [ 677, 710, 711, 747 ],
    [ 710, 348, 747, 777 ],
    [ 348, 776, 777, 350 ],
    [ 776, 803, 350, 607 ],
    [ 803, 71, 607, 87 ],
    [ 119, 923, 141, 961 ],
    [ 923, 960, 961, 1006 ],
    [ 960, 1005, 1006, 1045 ],
    [ 1005, 1043, 1045, 1083 ],
    [ 1043, 1082, 1083, 1119 ],
    [ 1082, 1118, 1119, 1156 ],
    [ 1118, 1155, 1156, 169 ],
    [ 1155, 1195, 169, 1230 ],
    [ 1195, 1229, 1230, 90 ],
    [ 1229, 1176, 90, 76 ],
    [ 1176, 572, 76, 1289 ],
    [ 572, 1311, 1289, 1338 ],
    [ 1311, 1336, 1338, 1369 ],
    [ 1336, 127, 1369, 1156 ],
    [ 127, 147, 1156, 169 ],
    [ 211, 235, 237, 1496 ],
    [ 235, 1495, 1496, 1519 ],
    [ 1495, 202, 1519, 228 ],
    [ 179, 733, 204, 1246 ],
    [ 733, 1172, 1246, 1013 ],
    [ 1172, 1136, 1013, 1173 ],
    [ 1136, 419, 1173, 1137 ],
    [ 419, 386, 1137, 420 ],
    [ 387, 47, 49, 60 ],
    [ 85, 335, 103, 121 ],
    [ 960, 1270, 1006, 1045 ],
    [ 1270, 1241, 1045, 1271 ],
    [ 1241, 1205, 1271, 1242 ],
    [ 1205, 1166, 1242, 1006 ],
    [ 1166, 1270, 1006, 1045 ],
    [ 1241, 696, 1271, 736 ],
    [ 734, 180, 182, 205 ],
    [ 404, 372, 1044, 2000 ],
    [ 911, 2189, 739, 606 ],
    [ 2189, 1461, 606, 580 ],
    [ 1461, 1480, 580, 1501 ],
    [ 1480, 1500, 1501, 1523 ],
    [ 1500, 1522, 1523, 1541 ],
    [ 1522, 100, 1541, 366 ],
    [ 100, 830, 366, 701 ],
    [ 334, 84, 120, 102 ],
    [ 46, 972, 59, 48 ],
    [ 972, 935, 48, 973 ],
    [ 935, 227, 973, 253 ],
    [ 46, 36, 278, 1719 ],
    [ 960, 1005, 1664, 1045 ],
    [ 179, 733, 204, 181 ],
    [ 695, 2107, 735, 2111 ],
    [ 2077, 2087, 1044, 2000 ],
    [ 2117, 2111, 2123, 940 ],
    [ 1044, 2000, 981, 2018 ],
    [ 1983, 140, 2001, 1984 ],
    [ 1307, 1886, 1928, 1905 ],
    [ 1866, 1840, 1887, 1868 ],
    [ 1816, 1830, 1909, 690 ],
    [ 976, 1684, 393, 1707 ],
    [ 1669, 1883, 1881, 1860 ],
    [ 1863, 589, 1575, 617 ],
    [ 616, 1545, 642, 672 ],
    [ 1787, 1775, 1580, 162 ],
    [ 1669, 1121, 1685, 1670 ],
    [ 1624, 1593, 1650, 1404 ],
    [ 1403, 205, 1594, 1571 ],
    [ 229, 1518, 1170, 533 ],
    [ 925, 850, 1231, 1196 ],
    [ 1368, 1337, 903, 1370 ],
    [ 1312, 842, 1339, 1313 ],
    [ 818, 963, 1287, 1264 ],
    [ 874, 901, 903, 940 ],
    [ 1044, 406, 1084, 1046 ],
    [ 314, 277, 924, 888 ],
    [ 252, 826, 865, 361 ],
    [ 619, 596, 163, 621 ],
    [ 567, 541, 598, 569 ],
    [ 512, 481, 543, 514 ],
    [ 452, 420, 482, 453 ],
    [ 388, 389, 421, 51 ],
    [ 244, 513, 89, 544 ],
    [ 542, 568, 570, 599 ],
    [ 597, 620, 622, 646 ],
    [ 103, 367, 678, 712 ],
    [ 711, 747, 435, 778 ],
    [ 777, 350, 804, 827 ],
    [ 607, 87, 784, 646 ],
    [ 141, 961, 962, 1007 ],
    [ 1006, 1045, 1047, 1085 ],
    [ 1083, 1119, 1120, 1157 ],
    [ 1156, 169, 1197, 1232 ],
    [ 1230, 90, 215, 1288 ],
    [ 76, 1289, 1314, 1340 ],
    [ 1338, 1369, 1371, 1157 ],
    [ 1519, 228, 1540, 1493 ],
    [ 204, 1246, 1572, 1595 ],
    [ 1013, 1173, 1247, 1207 ],
    [ 1137, 420, 1671, 1686 ],
    [ 1271, 1242, 1120, 1272 ],
    [ 1271, 736, 2139, 1274 ],
    [ 739, 606, 1928, 1817 ],
    [ 580, 1501, 2219, 2216 ],
    [ 1523, 1541, 1542, 434 ],
    [ 366, 701, 2208, 2206 ],
    [ 973, 253, 50, 974 ],
    [ 278, 1719, 1813, 1835 ],
    [ 1664, 1045, 1900, 1922 ],
    [ 735, 2111, 2141, 2039 ],
    [ 2018, 2123, 1063, 941 ],
    [ 2123, 940, 941, 982 ],
    [ 940, 981, 982, 1023 ],
    [ 981, 2018, 1023, 2028 ],
    [ 2018, 2001, 2028, 1678 ],
    [ 2001, 1984, 1678, 2002 ],
    [ 1984, 703, 2002, 742 ],
    [ 703, 740, 742, 1973 ],
    [ 740, 1928, 1973, 1869 ],
    [ 1928, 1905, 1869, 1843 ],
    [ 1905, 1887, 1843, 1204 ],
    [ 1887, 1868, 1204, 1910 ],
    [ 1868, 1909, 1910, 764 ],
    [ 1909, 690, 764, 729 ],
    [ 393, 1707, 883, 394 ],
    [ 1707, 1881, 394, 1946 ],
    [ 1881, 1860, 1946, 1882 ],
    [ 1860, 1575, 1882, 1600 ],
    [ 1575, 617, 1600, 1576 ],
    [ 617, 642, 1576, 674 ],
    [ 642, 672, 674, 1581 ],
    [ 672, 1580, 1581, 208 ],
    [ 1580, 162, 208, 1140 ],
    [ 393, 1707, 883, 857 ],
    [ 1707, 1685, 857, 1708 ],
    [ 1685, 1670, 1708, 1687 ],
    [ 1670, 1650, 1687, 553 ],
    [ 1650, 1404, 553, 522 ],
    [ 1404, 1594, 522, 1625 ],
    [ 1594, 1571, 1625, 1596 ],
    [ 1571, 1170, 1596, 1573 ],
    [ 1170, 533, 1573, 562 ],
    [ 615, 1264, 641, 670 ],
    [ 1264, 1231, 670, 1265 ],
    [ 1231, 1196, 1265, 1233 ],
    [ 1196, 903, 1233, 1198 ],
    [ 903, 1370, 1198, 1158 ],
    [ 1370, 1339, 1158, 1372 ],
    [ 1339, 1313, 1372, 1341 ],
    [ 1313, 1287, 1341, 641 ],
    [ 1287, 1264, 641, 670 ],
    [ 903, 940, 1198, 1158 ],
    [ 940, 1084, 1158, 1121 ],
    [ 1084, 1046, 1121, 1086 ],
    [ 1046, 408, 1086, 1048 ],
    [ 408, 376, 1048, 1008 ],
    [ 376, 924, 1008, 963 ],
    [ 924, 888, 963, 925 ],
    [ 888, 865, 925, 428 ],
    [ 865, 361, 428, 857 ],
    [ 163, 621, 656, 209 ],
    [ 621, 598, 209, 623 ],
    [ 598, 569, 623, 600 ],
    [ 569, 543, 600, 571 ],
    [ 543, 514, 571, 545 ],
    [ 514, 482, 545, 515 ],
    [ 482, 453, 515, 483 ],
    [ 453, 421, 483, 395 ],
    [ 421, 51, 395, 64 ],
    [ 89, 544, 107, 125 ],
    [ 544, 570, 125, 601 ],
    [ 570, 599, 601, 624 ],
    [ 599, 622, 624, 647 ],
    [ 622, 646, 647, 679 ],
    [ 646, 678, 679, 713 ],
    [ 678, 712, 713, 748 ],
    [ 712, 435, 748, 779 ],
    [ 435, 778, 779, 805 ],
    [ 778, 804, 805, 828 ],
    [ 804, 827, 828, 846 ],
    [ 827, 784, 846, 866 ],
    [ 784, 646, 866, 889 ],
    [ 646, 123, 889, 926 ],
    [ 123, 143, 926, 964 ],
    [ 143, 962, 964, 1009 ],
    [ 962, 1007, 1009, 1049 ],
    [ 1007, 1047, 1049, 1087 ],
    [ 1047, 1085, 1087, 1122 ],
    [ 1085, 1120, 1122, 1159 ],
    [ 1120, 1157, 1159, 1199 ],
    [ 1157, 1197, 1199, 1234 ],
    [ 1197, 1232, 1234, 1266 ],
    [ 1232, 215, 1266, 669 ],
    [ 215, 1288, 669, 1315 ],
    [ 1288, 1314, 1315, 1342 ],
    [ 1314, 1340, 1342, 1373 ],
    [ 1340, 1371, 1373, 1400 ],
    [ 1371, 1157, 1400, 1199 ],
    [ 215, 239, 669, 1315 ],
    [ 1540, 1493, 1560, 1574 ],
    [ 1493, 1572, 1574, 1597 ],
    [ 1572, 1595, 1597, 407 ],
    [ 1595, 1247, 407, 523 ],
    [ 1247, 1207, 523, 554 ],
    [ 1207, 1671, 554, 1688 ],
    [ 1671, 1686, 1688, 1709 ],
    [ 1686, 421, 1709, 63 ],
    [ 421, 51, 63, 64 ],
    [ 163, 621, 186, 209 ],
    [ 622, 646, 647, 889 ],
    [ 1120, 1272, 1159, 1978 ],
    [ 1272, 1047, 1978, 2131 ],
    [ 1047, 1085, 2131, 1429 ],
    [ 1085, 2139, 1429, 893 ],
    [ 2139, 1274, 893, 1290 ],
    [ 1274, 207, 1290, 774 ],
    [ 207, 231, 774, 1245 ],
    [ 1170, 533, 534, 562 ],
    [ 903, 940, 1198, 982 ],
    [ 1928, 1817, 1869, 2195 ],
    [ 1817, 2219, 2195, 2227 ],
    [ 2219, 2216, 2227, 2220 ],
    [ 2216, 1542, 2220, 1968 ],
    [ 1542, 434, 1968, 898 ],
    [ 434, 2208, 898, 2212 ],
    [ 2208, 2206, 2212, 2209 ],
    [ 2206, 1928, 2209, 2194 ],
    [ 1928, 1905, 2194, 1843 ],
    [ 1580, 162, 208, 185 ],
    [ 50, 974, 63, 429 ],
    [ 974, 1813, 429, 169 ],
    [ 1813, 1835, 169, 1230 ],
    [ 1835, 1720, 1230, 1884 ],
    [ 1720, 1704, 1884, 1901 ],
    [ 1704, 1900, 1901, 1923 ],
    [ 1900, 1922, 1923, 1137 ],
    [ 1922, 1120, 1137, 1400 ],
    [ 1120, 1157, 1400, 1199 ],
    [ 1540, 1493, 1560, 1517 ],
    [ 230, 206, 1402, 1420 ],
    [ 206, 2141, 1420, 2066 ],
    [ 2141, 2039, 2066, 2053 ],
    [ 2039, 981, 2053, 2040 ],
    [ 981, 2018, 2040, 1063 ],
    [ 941, 982, 983, 1024 ],
    [ 1023, 2028, 2124, 2118 ],
    [ 1678, 2002, 1699, 2019 ],
    [ 742, 1973, 2003, 1982 ],
    [ 1204, 1910, 1844, 1107 ],
    [ 883, 394, 1391, 1390 ],
    [ 1946, 1882, 396, 1947 ],
    [ 1600, 1576, 1286, 953 ],
    [ 674, 1581, 1737, 258 ],
    [ 1708, 1687, 858, 608 ],
    [ 1573, 562, 1598, 1575 ],
    [ 1265, 1233, 740, 1218 ],
    [ 1198, 1158, 1185, 1200 ],
    [ 1372, 1341, 1160, 642 ],
    [ 1048, 1008, 1088, 1050 ],
    [ 428, 857, 927, 890 ],
    [ 623, 600, 259, 218 ],
    [ 571, 545, 194, 572 ],
    [ 515, 483, 546, 397 ],
    [ 395, 64, 484, 485 ],
    [ 601, 624, 167, 648 ],
    [ 647, 679, 681, 715 ],
    [ 713, 748, 749, 62 ],
    [ 779, 805, 75, 829 ],
    [ 828, 846, 847, 867 ],
    [ 866, 889, 891, 928 ],
    [ 926, 964, 965, 1011 ],
    [ 1009, 1049, 1051, 1089 ],
    [ 1087, 1122, 1124, 1161 ],
    [ 1159, 1199, 1201, 1235 ],
    [ 1234, 1266, 536, 123 ],
    [ 1342, 1373, 569, 1174 ],
    [ 1400, 1199, 1138, 507 ],
    [ 1560, 1574, 514, 1599 ],
    [ 1688, 1709, 383, 92 ],
    [ 1159, 1978, 1565, 2132 ],
    [ 2131, 1429, 2012, 1378 ],
    [ 893, 1290, 932, 776 ],
    [ 774, 1245, 1291, 455 ],
    [ 1198, 982, 2237, 2244 ],
    [ 1869, 2195, 2240, 2235 ],
    [ 2227, 2220, 1416, 1969 ],
    [ 1968, 898, 2163, 913 ],
    [ 2212, 2209, 882, 1334 ],
    [ 2194, 1843, 2210, 2207 ],
    [ 63, 429, 220, 171 ],
    [ 1884, 1901, 337, 1349 ],
    [ 1402, 1420, 454, 1439 ],
    [ 2066, 2053, 1461, 2067 ],
    [ 2040, 1063, 2142, 1754 ],
    [ 1754, 983, 1963, 1485 ],
    [ 983, 1024, 1485, 651 ],
    [ 1024, 2124, 651, 2126 ],
    [ 2124, 2118, 2126, 2125 ],
    [ 2118, 1699, 2125, 1305 ],
    [ 1699, 2019, 1305, 1280 ],
    [ 2019, 2003, 1280, 2020 ],
    [ 2003, 1982, 2020, 1997 ],
    [ 1982, 1166, 1997, 1664 ],
    [ 1166, 1270, 1664, 1167 ],
    [ 1270, 1844, 1167, 1179 ],
    [ 1844, 1107, 1179, 1142 ],
    [ 991, 950, 1029, 2022 ],
    [ 950, 1391, 2022, 652 ],
    [ 1391, 1390, 652, 683 ],
    [ 1390, 396, 683, 1039 ],
    [ 396, 1947, 1039, 1966 ],
    [ 1947, 1286, 1966, 1032 ],
    [ 1286, 953, 1032, 842 ],
    [ 1737, 258, 1746, 1632 ],
    [ 858, 608, 659, 632 ],
    [ 1626, 1598, 525, 1627 ],
    [ 1598, 1575, 1627, 1600 ],
    [ 740, 1218, 771, 780 ],
    [ 1218, 1185, 780, 1267 ],
    [ 1185, 1200, 1267, 1236 ],
    [ 1200, 1160, 1236, 643 ],
    [ 1160, 642, 643, 674 ],
    [ 1160, 1123, 643, 1162 ],
    [ 1123, 1088, 1162, 1125 ],
    [ 1088, 1050, 1125, 1090 ],
    [ 1050, 1010, 1090, 1052 ],
    [ 927, 890, 966, 929 ],
    [ 890, 858, 929, 892 ],
    [ 259, 218, 266, 243 ],
    [ 194, 572, 76, 196 ],
    [ 572, 546, 196, 573 ],
    [ 546, 397, 573, 547 ],
    [ 397, 484, 547, 516 ],
    [ 484, 485, 516, 517 ],
    [ 485, 93, 517, 548 ],
    [ 93, 109, 548, 129 ],
    [ 167, 648, 189, 213 ],
    [ 648, 681, 213, 717 ],
    [ 681, 715, 717, 751 ],
    [ 715, 749, 751, 307 ],
    [ 749, 62, 307, 788 ],
    [ 62, 75, 788, 91 ],
    [ 75, 829, 91, 848 ],
    [ 829, 847, 848, 868 ],
    [ 847, 867, 868, 893 ],
    [ 867, 891, 893, 930 ],
    [ 891, 928, 930, 967 ],
    [ 928, 965, 967, 1013 ],
    [ 965, 1011, 1013, 1053 ],
    [ 1011, 1051, 1053, 1091 ],
    [ 1051, 1089, 1091, 755 ],
    [ 1089, 1124, 755, 1163 ],
    [ 1124, 1161, 1163, 1026 ],
    [ 1161, 1201, 1026, 1237 ],
    [ 1201, 1235, 1237, 1268 ],
    [ 1235, 536, 1268, 125 ],
    [ 536, 123, 125, 145 ],
    [ 569, 1174, 600, 1418 ],
    [ 1174, 1138, 1418, 1175 ],
    [ 1138, 507, 1175, 1458 ],
    [ 507, 536, 1458, 212 ],
    [ 536, 123, 212, 145 ],
    [ 514, 1599, 545, 411 ],
    [ 1599, 409, 411, 445 ],
    [ 383, 92, 417, 110 ],
    [ 259, 218, 284, 243 ],
    [ 167, 648, 189, 1180 ],
    [ 648, 2077, 1180, 440 ],
    [ 2077, 2087, 440, 406 ],
    [ 2087, 965, 406, 1972 ],
    [ 965, 1011, 1972, 1053 ],
    [ 1124, 1161, 1163, 1615 ],
    [ 1161, 1565, 1615, 1585 ],
    [ 1565, 2132, 1585, 1566 ],
    [ 2132, 2012, 1566, 414 ],
    [ 2012, 1378, 414, 1407 ],
    [ 1378, 932, 1407, 777 ],
    [ 932, 776, 777, 1348 ],
    [ 776, 1291, 1348, 1321 ],
    [ 1291, 455, 1321, 564 ],
    [ 740, 1218, 771, 764 ],
    [ 1218, 2237, 764, 2245 ],
    [ 2237, 2244, 2245, 2251 ],
    [ 2244, 2124, 2251, 2254 ],
    [ 2124, 2118, 2254, 2125 ],
    [ 2003, 1982, 2020, 1593 ],
    [ 1982, 2240, 1593, 2248 ],
    [ 2240, 2235, 2248, 2241 ],
    [ 2235, 1416, 2241, 2053 ],
    [ 1416, 1969, 2053, 1189 ],
    [ 1969, 2163, 1189, 2170 ],
    [ 2163, 913, 2170, 949 ],
    [ 913, 882, 949, 921 ],
    [ 882, 1334, 921, 306 ],
    [ 1334, 2210, 306, 2213 ],
    [ 2210, 2207, 2213, 2211 ],
    [ 2207, 1844, 2211, 1456 ],
    [ 1844, 1107, 1456, 1142 ],
    [ 1737, 258, 1746, 72 ],
    [ 92, 220, 269, 1748 ],
    [ 220, 171, 1748, 193 ],
    [ 1181, 337, 339, 371 ],
    [ 337, 1349, 371, 1383 ],
    [ 1349, 1949, 1383, 1351 ],
    [ 1949, 1174, 1351, 1418 ],
    [ 454, 1439, 1864, 1462 ],
    [ 1439, 1461, 1462, 1481 ],
    [ 1461, 2067, 1481, 1501 ],
    [ 2067, 2142, 1501, 2145 ],
    [ 2142, 1754, 2145, 1963 ],
    [ 1485, 651, 1964, 2046 ],
    [ 2126, 2125, 2133, 2127 ],
    [ 2020, 1997, 2029, 1704 ],
    [ 1029, 2022, 1876, 654 ],
    [ 652, 683, 685, 721 ],
    [ 1039, 1966, 1475, 1110 ],
    [ 1746, 1632, 1287, 640 ],
    [ 1627, 1600, 526, 1628 ],
    [ 1267, 1236, 781, 644 ],
    [ 1125, 1090, 1164, 1126 ],
    [ 966, 929, 1014, 968 ],
    [ 573, 547, 198, 574 ],
    [ 516, 517, 549, 550 ],
    [ 548, 129, 575, 602 ],
    [ 717, 751, 263, 782 ],
    [ 91, 848, 790, 869 ],
    [ 930, 967, 969, 1015 ],
    [ 1013, 1053, 1055, 146 ],
    [ 1163, 1026, 1203, 1239 ],
    [ 1237, 1268, 1027, 766 ],
    [ 1175, 1458, 1459, 262 ],
    [ 545, 411, 1629, 527 ],
    [ 284, 243, 639, 1288 ],
    [ 1972, 1053, 408, 1563 ],
    [ 1163, 1615, 757, 1644 ],
    [ 1585, 1566, 1617, 416 ],
    [ 414, 1407, 1935, 1379 ],
    [ 777, 1348, 1406, 1381 ],
    [ 1321, 564, 1547, 376 ],
    [ 2245, 2251, 765, 1934 ],
    [ 2254, 2125, 1806, 1367 ],
    [ 2020, 1593, 794, 2230 ],
    [ 2248, 2241, 1421, 2234 ],
    [ 2170, 949, 1260, 2172 ],
    [ 2213, 2211, 2214, 1491 ],
    [ 1748, 193, 1277, 2143 ],
    [ 371, 1383, 1950, 1970 ],
    [ 1864, 1462, 1720, 2102 ],
    [ 1481, 1501, 1502, 1524 ],
    [ 2145, 1963, 2076, 2024 ],
    [ 2024, 1964, 2034, 2047 ],
    [ 1964, 2046, 2047, 1965 ],
    [ 2046, 2133, 1965, 1108 ],
    [ 2133, 2127, 1108, 1020 ],
    [ 2127, 1334, 1020, 301 ],
    [ 1334, 1306, 301, 275 ],
    [ 1306, 2029, 275, 1728 ],
    [ 2029, 1704, 1728, 1721 ],
    [ 492, 927, 1012, 2071 ],
    [ 927, 1876, 2071, 2061 ],
    [ 1876, 654, 2061, 687 ],
    [ 654, 685, 687, 723 ],
    [ 685, 721, 723, 2023 ],
    [ 721, 1475, 2023, 1186 ],
    [ 1475, 1110, 1186, 1795 ],
    [ 890, 858, 1784, 1967 ],
    [ 858, 1287, 1967, 1567 ],
    [ 1287, 640, 1567, 1556 ],
    [ 1513, 1491, 1537, 1588 ],
    [ 993, 730, 798, 767 ],
    [ 526, 1628, 556, 528 ],
    [ 1628, 953, 528, 1630 ],
    [ 953, 919, 1630, 1601 ],
    [ 919, 744, 1601, 233 ],
    [ 744, 772, 233, 257 ],
    [ 781, 644, 645, 346 ],
    [ 781, 644, 645, 887 ],
    [ 1164, 1126, 1204, 1165 ],
    [ 1126, 1092, 1165, 1128 ],
    [ 1092, 1054, 1128, 1093 ],
    [ 1054, 1014, 1093, 1056 ],
    [ 1014, 968, 1056, 476 ],
    [ 968, 931, 476, 970 ],
    [ 931, 894, 970, 933 ],
    [ 894, 860, 933, 896 ],
    [ 860, 845, 896, 870 ],
    [ 781, 316, 378, 346 ],
    [ 198, 574, 222, 509 ],
    [ 574, 549, 509, 576 ],
    [ 549, 550, 576, 577 ],
    [ 550, 575, 577, 603 ],
    [ 575, 602, 603, 625 ],
    [ 602, 171, 625, 649 ],
    [ 171, 191, 649, 217 ],
    [ 263, 782, 288, 807 ],
    [ 782, 335, 807, 831 ],
    [ 335, 594, 831, 838 ],
    [ 594, 790, 838, 815 ],
    [ 790, 869, 815, 816 ],
    [ 869, 895, 816, 934 ],
    [ 895, 932, 934, 971 ],
    [ 932, 969, 971, 1016 ],
    [ 969, 1015, 1016, 1057 ],
    [ 1015, 1055, 1057, 188 ],
    [ 1055, 146, 188, 168 ],
    [ 1203, 1239, 1132, 1100 ],
    [ 1239, 1027, 1100, 768 ],
    [ 1027, 766, 768, 1169 ],
    [ 766, 147, 1169, 137 ],
    [ 147, 1343, 137, 157 ],
    [ 1343, 1375, 157, 1402 ],
    [ 1375, 1401, 1402, 1420 ],
    [ 1459, 262, 1479, 1499 ],
    [ 1375, 1401, 256, 232 ],
    [ 1401, 920, 232, 1602 ],
    [ 920, 194, 1602, 1631 ],
    [ 194, 1629, 1631, 529 ],
    [ 1629, 527, 529, 557 ],
    [ 112, 113, 768, 133 ],
    [ 263, 286, 288, 807 ],
    [ 639, 1288, 240, 264 ],
    [ 1288, 92, 264, 1738 ],
    [ 92, 220, 1738, 246 ],
    [ 171, 191, 649, 1182 ],
    [ 408, 1563, 444, 410 ],
    [ 1563, 1127, 410, 18 ],
    [ 1127, 749, 18, 19 ],
