[
    [ 697, 665, 737, 1636 ],
    [ 2153, 2155, 2019, 2157 ],
    [ 1333, 1305, 1367, 2158 ],
    [ 1436, 1417, 799, 1985 ],
    [ 898, 392, 913, 882 ],
    [ 2144, 922, 923, 2159 ],
    [ 301, 1098, 2160, 1131 ],
    [ 354, 848, 386, 356 ],
    [ 1289, 1273, 1340, 1371 ],
    [ 481, 452, 1776, 482 ],
    [ 1978, 2131, 1993, 2012 ],
    [ 2017, 909, 987, 947 ],
    [ 2154, 333, 335, 365 ],
    [ 1608, 336, 726, 369 ],
    [ 2043, 1864, 1727, 1720 ],
    [ 1721, 2156, 1729, 1722 ],
    [ 2035, 1669, 1707, 1685 ],
    [ 2136, 745, 802, 775 ],
    [ 1496, 1519, 1653, 2168 ],
    [ 1140, 636, 1177, 1141 ],
    [ 1394, 1361, 1812, 1396 ],
    [ 1625, 1596, 2161, 1694 ],
    [ 1829, 2162, 2004, 875 ],
    [ 329, 2005, 1760, 330 ],
    [ 1312, 1968, 1969, 2163 ],
    [ 762, 727, 2164, 763 ],
    [ 949, 921, 2172, 2166 ],
    [ 161, 2165, 1274, 207 ],
    [ 2167, 1154, 1155, 1195 ],
    [ 868, 893, 895, 932 ],
    [ 420, 388, 453, 1800 ],
    [ 1373, 1400, 1174, 1979 ],
    [ 2013, 1426, 1469, 1448 ],
    [ 1026, 989, 1239, 1027 ],
    [ 679, 755, 1127, 749 ],
    [ 363, 1613, 397, 484 ],
    [ 1418, 2060, 1437, 1459 ],
    [ 277, 1730, 304, 865 ],
    [ 1318, 673, 743, 706 ],
    [ 708, 216, 251, 226 ],
    [ 826, 303, 1760, 330 ],
    [ 1394, 1785, 1414, 1396 ],
    [ 1212, 1179, 1254, 1168 ],
    [ 1329, 1301, 1363, 1544 ],
    [ 589, 616, 1526, 642 ],
    [ 2169, 1662, 400, 1677 ],
    [ 2021, 811, 1298, 2174 ],
    [ 1189, 2170, 1225, 1260 ],
    [ 2171, 771, 772, 801 ],
    [ 986, 2173, 1336, 127 ],
    [ 1290, 774, 776, 803 ],
    [ 1473, 381, 447, 415 ],
    [ 571, 1994, 194, 1629 ],
    [ 990, 111, 113, 1099 ],
    [ 99, 19, 1658, 155 ],
    [ 1642, 723, 1659, 2044 ],
    [ 1460, 1479, 1480, 1477 ],
    [ 1326, 883, 950, 915 ],
    [ 103, 669, 123, 143 ],
    [ 277, 252, 304, 865 ],
    [ 1773, 1761, 1786, 2180 ],
    [ 1434, 1415, 1870, 1435 ],
    [ 1546, 1562, 1697, 1713 ],
    [ 1678, 1698, 2175, 1715 ],
    [ 332, 2176, 1762, 334 ],
    [ 153, 173, 37, 1382 ],
    [ 2023, 2177, 2033, 1838 ],
    [ 517, 2062, 550, 575 ],
    [ 1289, 1273, 847, 1371 ],
    [ 1978, 2131, 2132, 2178 ],
    [ 1122, 1159, 2179, 1565 ],
    [ 1420, 1438, 2189, 1461 ],
    [ 992, 951, 1807, 993 ],
    [ 767, 731, 2191, 769 ],
    [ 185, 87, 89, 105 ],
    [ 739, 656, 728, 690 ],
    [ 742, 771, 772, 1936 ],
    [ 746, 774, 776, 1291 ],
    [ 708, 201, 251, 226 ],
    [ 826, 303, 361, 330 ],
    [ 1326, 883, 950, 1391 ],
    [ 1397, 2185, 1416, 1149 ],
    [ 338, 2186, 372, 1971 ],
    [ 1714, 486, 1440, 1463 ],
    [ 2181, 2187, 830, 806 ],
    [ 833, 647, 648, 2077 ],
    [ 1100, 1062, 770, 1316 ],
    [ 2182, 2131, 2132, 2012 ],
    [ 577, 603, 1990, 626 ],
    [ 2188, 1159, 1161, 1565 ],
    [ 1978, 1992, 2132, 2012 ],
    [ 1840, 2183, 2192, 1842 ],
    [ 2184, 1866, 1905, 2193 ],
    [ 68, 256, 84, 911 ],
    [ 606, 580, 1817, 608 ],
    [ 1397, 2185, 1416, 1398 ],
    [ 1399, 2190, 158, 2196 ],
    [ 2197, 519, 521, 552 ],
    [ 107, 125, 766, 147 ],
    [ 764, 729, 1067, 765 ],
    [ 1245, 156, 455, 179 ],
    [ 177, 534, 202, 179 ],
    [ 394, 362, 1390, 396 ],
    [ 2022, 652, 2198, 685 ],
    [ 1151, 1296, 2199, 995 ],
    [ 2000, 1983, 2018, 2123 ],
    [ 1464, 1162, 1238, 1202 ],
    [ 102, 2101, 122, 104 ],
    [ 1180, 440, 2129, 474 ],
    [ 2144, 922, 1663, 960 ],
    [ 518, 1345, 1440, 1463 ],
    [ 1429, 1450, 1378, 932 ],
    [ 354, 848, 386, 1025 ],
    [ 1615, 1585, 1987, 2200 ],
    [ 1566, 414, 2201, 448 ],
    [ 1305, 2194, 1334, 1306 ],
    [ 2195, 1397, 1435, 1416 ],
    [ 701, 739, 2206, 1928 ],
    [ 1843, 1818, 2207, 1844 ],
    [ 1246, 2202, 1595, 1247 ],
    [ 136, 2190, 158, 2196 ],
    [ 683, 1039, 721, 754 ],
    [ 1276, 1192, 1263, 1228 ],
    [ 2203, 1312, 1370, 1339 ],
    [ 1063, 941, 1754, 1765 ],
    [ 1501, 2145, 1524, 1542 ],
    [ 2204, 1415, 1870, 1845 ],
    [ 959, 1056, 1005, 1094 ],
    [ 1681, 1664, 2015, 1682 ],
    [ 445, 862, 47, 58 ],
    [ 1103, 1065, 2050, 2006 ],
    [ 446, 197, 199, 221 ],
    [ 2205, 1333, 1069, 2127 ],
    [ 1365, 1147, 1149, 1250 ],
    [ 301, 98, 1070, 1131 ],
    [ 1457, 1151, 1153, 1031 ],
    [ 1541, 366, 434, 2208 ],
    [ 2209, 2194, 1334, 2210 ],
    [ 2211, 1456, 1491, 1476 ],
    [ 823, 204, 1493, 1572 ],
    [ 1246, 2202, 1015, 1247 ],
    [ 1766, 1778, 871, 810 ],
    [ 1545, 1561, 1819, 1580 ],
    [ 476, 444, 1058, 477 ],
    [ 192, 571, 920, 194 ],
    [ 2065, 2075, 2076, 2128 ],
    [ 1108, 1020, 1021, 359 ],
    [ 1501, 1523, 2216, 1542 ],
    [ 898, 2212, 913, 882 ],
    [ 306, 2213, 334, 2214 ],
    [ 1574, 1597, 2217, 409 ],
    [ 662, 694, 1570, 734 ],
    [ 693, 661, 733, 1172 ],
    [ 518, 1345, 1440, 520 ],
    [ 2197, 519, 521, 1292 ],
    [ 1422, 1441, 1723, 1465 ],
    [ 1503, 616, 617, 642 ],
    [ 264, 1738, 671, 313 ],
    [ 1790, 1576, 1628, 953 ],
    [ 1801, 508, 565, 539 ],
    [ 468, 556, 499, 470 ],
    [ 1578, 665, 737, 699 ],
    [ 468, 436, 1988, 1634 ],
    [ 1999, 370, 1042, 2218 ],
    [ 270, 294, 296, 1984 ],
    [ 2025, 2034, 1874, 2215 ],
    [ 786, 811, 1298, 2174 ],
    [ 1357, 362, 1390, 396 ],
    [ 606, 580, 1817, 2219 ],
    [ 2220, 1968, 1969, 2163 ],
    [ 949, 921, 2172, 1762 ],
    [ 2221, 1537, 1568, 1557 ],
    [ 1559, 1539, 1570, 2222 ],
    [ 2223, 1182, 2143, 2146 ],
    [ 2153, 2155, 2019, 2003 ],
    [ 1907, 1930, 1011, 1051 ],
    [ 1593, 1403, 2230, 1421 ],
    [ 1246, 1013, 1015, 1055 ],
    [ 1732, 1740, 2231, 1750 ],
    [ 1248, 1016, 1017, 1059 ],
    [ 1767, 789, 791, 2105 ],
    [ 1632, 638, 640, 668 ],
    [ 261, 284, 667, 639 ],
    [ 1266, 669, 123, 702 ],
    [ 704, 673, 743, 2031 ],
    [ 545, 515, 572, 1311 ],
    [ 596, 567, 1745, 598 ],
    [ 2136, 745, 2074, 775 ],
    [ 290, 266, 316, 761 ],
    [ 2220, 1968, 1969, 1975 ],
    [ 106, 90, 2224, 108 ],
    [ 2010, 1730, 304, 279 ],
    [ 1578, 2225, 737, 1636 ],
    [ 196, 573, 1073, 198 ],
    [ 1036, 1075, 2052, 1114 ],
    [ 1940, 1913, 1961, 1852 ],
    [ 1678, 2002, 2175, 1715 ],
    [ 2226, 1023, 1024, 1064 ],
    [ 332, 2176, 364, 334 ],
    [ 1499, 82, 118, 100 ],
    [ 701, 739, 740, 1928 ],
    [ 2195, 2227, 2235, 1416 ],
    [ 1189, 2170, 2054, 1260 ],
    [ 1355, 2228, 2236, 1444 ],
    [ 1997, 2229, 2015, 1682 ],
    [ 1280, 2020, 1306, 794 ],
    [ 795, 2187, 830, 1281 ],
    [ 1282, 1724, 1308, 1283 ],
    [ 1284, 1600, 1310, 1286 ],
    [ 545, 1285, 572, 1311 ],
    [ 842, 1746, 1313, 1287 ],
    [ 243, 76, 1288, 1314 ],
    [ 236, 212, 262, 1498 ],
    [ 901, 1044, 940, 981 ],
    [ 1233, 1198, 1218, 2237 ],
    [ 188, 741, 822, 190 ],
    [ 1601, 233, 235, 1495 ],
    [ 1289, 1338, 847, 1113 ],
    [ 564, 314, 376, 344 ],
    [ 1566, 414, 416, 448 ],
    [ 1296, 1989, 2238, 1297 ],
    [ 2232, 417, 634, 451 ],
    [ 547, 516, 574, 1587 ],
    [ 2066, 2053, 2234, 2239 ],
    [ 450, 2233, 271, 511 ],
    [ 1973, 1869, 1982, 2240 ],
    [ 2241, 2053, 2234, 2067 ],
    [ 2242, 946, 948, 2093 ],
    [ 2243, 1622, 2092, 1647 ],
    [ 1648, 691, 2250, 1649 ],
    [ 1125, 1301, 1363, 1331 ],
    [ 982, 1023, 2244, 2124 ],
    [ 764, 2245, 1067, 765 ],
    [ 1245, 156, 202, 179 ],
    [ 410, 378, 36, 1680 ],
    [ 1169, 137, 139, 159 ],
    [ 2241, 2053, 2234, 2239 ],
    [ 2246, 1761, 1786, 1774 ],
    [ 363, 395, 1614, 484 ],
    [ 223, 1541, 1251, 272 ],
    [ 1296, 1276, 2238, 1297 ],
    [ 1464, 2247, 1238, 1202 ],
    [ 102, 2101, 368, 104 ],
    [ 429, 169, 171, 191 ],
    [ 339, 371, 373, 1950 ],
    [ 1593, 2248, 2230, 1421 ],
    [ 1732, 2249, 2231, 1750 ],
    [ 1767, 2099, 791, 814 ],
    [ 852, 1803, 877, 2252 ],
    [ 2253, 1889, 1250, 1200 ],
    [ 643, 1162, 1238, 1202 ],
    [ 1351, 1418, 1385, 1607 ],
    [ 2251, 2254, 1934, 1806 ],
    [ 1788, 444, 1058, 477 ],
    [ 157, 1402, 180, 203 ],
    [ 1389, 1411, 650, 1317 ],
    [ 64, 77, 485, 1584 ],
    [ 402, 370, 1042, 2218 ],
    [ 850, 874, 875, 296 ],
    [ 852, 876, 877, 2252 ],
    [ 76, 63, 92, 220 ],
    [ 193, 1182, 2143, 1215 ],
    [ 2255, 2106, 2087, 2110 ],
    [ 816, 839, 1847, 854 ],
    [ 1804, 2254, 1934, 2256 ],
    [ 1276, 1236, 1263, 1228 ],
    [ 1175, 1139, 1229, 1176 ],
    [ 2204, 1415, 819, 1435 ],
    [ 938, 1638, 980, 126 ],
    [ 2125, 1305, 1367, 1334 ],
    [ 767, 1417, 2191, 769 ],
    [ 498, 1428, 531, 559 ],
    [ 232, 1602, 1494, 1478 ],
    [ 1095, 59, 1747, 285 ],
    [ 795, 2187, 830, 806 ],
    [ 958, 1001, 2236, 1444 ],
    [ 1586, 1616, 1484, 1712 ],
    [ 106, 1871, 2224, 108 ],
    [ 1578, 2225, 2257, 1636 ],
    [ 297, 1678, 2118, 1699 ],
    [ 1804, 2254, 1826, 1806 ],
    [ 976, 1018, 863, 1731 ],
    [ 1891, 1684, 1772, 1892 ],
    [ 269, 1748, 1505, 1277 ],
    [ 1999, 2258, 438, 404 ],
    [ 2000, 2117, 2259, 2123 ],
    [ 729, 1309, 1028, 991 ],
    [ 994, 1296, 1031, 995 ],
    [ 842, 818, 858, 843 ],
    [ 90, 76, 108, 92 ],
    [ 560, 587, 1491, 1476 ],
    [ 2243, 1622, 1666, 1647 ],
    [ 2181, 2187, 830, 1281 ],
    [ 1846, 630, 352, 1210 ],
    [ 2232, 417, 634, 1327 ],
    [ 2002, 2155, 2019, 2157 ],
    [ 2125, 1305, 1367, 2158 ],
    [ 306, 281, 334, 2214 ],
    [ 1785, 1773, 2120, 1786 ],
    [ 148, 128, 170, 318 ],
    [ 2260, 1705, 1729, 2261 ],
    [ 472, 440, 2129, 2262 ],
    [ 424, 1198, 1218, 2237 ],
    [ 1829, 2162, 851, 875 ],
    [ 1893, 1882, 1774, 1894 ],
    [ 2221, 1537, 1568, 1919 ],
    [ 1588, 2121, 1898, 1589 ],
    [ 773, 2263, 802, 775 ],
    [ 290, 2264, 792, 761 ],
    [ 762, 1216, 794, 763 ],
    [ 764, 2245, 796, 765 ],
    [ 767, 1417, 799, 769 ],
    [ 589, 616, 1526, 2265 ],
    [ 2169, 1662, 400, 368 ],
    [ 1355, 2228, 1003, 1444 ],
    [ 2114, 347, 1424, 380 ],
    [ 1920, 1467, 467, 496 ],
    [ 1581, 208, 258, 234 ],
    [ 350, 320, 827, 784 ],
    [ 1767, 789, 791, 814 ],
    [ 1397, 1365, 2266, 1398 ],
    [ 2104, 2267, 1502, 1524 ],
    [ 321, 1633, 353, 384 ],
    [ 1262, 1285, 572, 546 ],
    [ 325, 355, 412, 387 ],
    [ 557, 469, 471, 500 ],
    [ 72, 260, 1747, 285 ],
    [ 287, 250, 302, 276 ],
    [ 513, 542, 753, 570 ],
    [ 816, 839, 1847, 2269 ],
    [ 2268, 1828, 1881, 1860 ],
    [ 1525, 1913, 1961, 1941 ],
    [ 1903, 1081, 1082, 1118 ],
    [ 889, 2106, 928, 965 ],
    [ 1824, 1855, 2270, 864 ],
    [ 2022, 2271, 654, 685 ],
    [ 1625, 1665, 2161, 1694 ],
    [ 425, 1217, 536, 489 ],
    [ 1117, 1458, 1155, 1976 ],
    [ 1907, 1009, 1931, 1051 ],
    [ 994, 952, 2199, 995 ],
    [ 996, 954, 2163, 998 ],
    [ 1000, 957, 853, 1002 ],
    [ 1981, 110, 1136, 419 ],
    [ 967, 1013, 1015, 1247 ],
    [ 1877, 686, 757, 724 ],
    [ 2272, 19, 1658, 1676 ],
    [ 1739, 297, 299, 1679 ],
    [ 1942, 324, 386, 1025 ],
    [ 1923, 1137, 1207, 1174 ],
    [ 2273, 1275, 1325, 1294 ],
    [ 1977, 1991, 1770, 2016 ],
    [ 1399, 2190, 158, 138 ],
    [ 2203, 1312, 1114, 1969 ],
    [ 2274, 1895, 1943, 1879 ],
    [ 809, 432, 495, 466 ],
    [ 1293, 1275, 1783, 1294 ],
    [ 687, 2064, 725, 758 ],
    [ 788, 759, 1695, 790 ],
    [ 945, 1700, 987, 947 ],
    [ 1354, 878, 880, 908 ],
    [ 755, 1163, 2109, 1203 ],
    [ 1956, 1405, 1406, 1381 ],
    [ 1433, 2122, 369, 401 ],
    [ 1840, 1816, 2192, 1842 ],
    [ 181, 160, 206, 2141 ],
    [ 2053, 1189, 2067, 2142 ],
    [ 1766, 783, 871, 810 ],
    [ 961, 1006, 1272, 1243 ],
    [ 2188, 1159, 1161, 1201 ],
    [ 760, 789, 791, 2105 ],
    [ 910, 946, 948, 2093 ],
    [ 1026, 989, 1239, 1768 ],
    [ 1488, 1410, 2275, 1489 ],
    [ 403, 1041, 1490, 1917 ],
    [ 2045, 1585, 1987, 2200 ],
    [ 1305, 2194, 1334, 2210 ],
    [ 1026, 1237, 1066, 1027 ],
    [ 907, 1096, 1859, 1295 ],
    [ 990, 1742, 113, 1099 ],
    [ 1105, 132, 174, 1244 ],
    [ 1249, 997, 999, 829 ],
    [ 1355, 1001, 2236, 1444 ],
    [ 1767, 2099, 1779, 814 ],
    [ 515, 1801, 1802, 2276 ],
    [ 1771, 1780, 1897, 1791 ],
    [ 2277, 2047, 2048, 2134 ],
    [ 1965, 1945, 1183, 1143 ],
    [ 701, 1307, 2206, 1928 ],
    [ 1843, 1204, 2207, 1844 ],
    [ 2071, 2061, 1536, 1553 ],
    [ 2205, 1333, 2279, 2127 ],
    [ 1517, 1402, 180, 454 ],
    [ 35, 862, 47, 423 ],
    [ 410, 18, 36, 1680 ],
    [ 1217, 124, 166, 2280 ],
    [ 306, 2213, 2281, 2214 ],
    [ 1514, 859, 931, 894 ],
    [ 1515, 1492, 2084, 1516 ],
    [ 1543, 497, 558, 530 ],
    [ 1543, 497, 873, 899 ],
    [ 1576, 674, 953, 919 ],
    [ 1337, 1312, 1370, 1969 ],
    [ 1422, 1756, 1723, 1733 ],
    [ 1751, 989, 1239, 1027 ],
    [ 2243, 1622, 2092, 2282 ],
    [ 1648, 2278, 2250, 1649 ],
    [ 1918, 1667, 1706, 1749 ],
    [ 1121, 1086, 1160, 1650 ],
    [ 1216, 424, 488, 1218 ],
    [ 2211, 1456, 1491, 615 ],
    [ 1556, 1808, 1568, 1919 ],
    [ 1555, 516, 1080, 549 ],
    [ 577, 603, 1990, 2283 ],
    [ 2284, 921, 2172, 1762 ],
    [ 773, 2263, 2074, 775 ],
    [ 117, 1132, 1344, 159 ],
    [ 1719, 1703, 1727, 1885 ],
    [ 1523, 2075, 2076, 2128 ],
    [ 338, 310, 2285, 1971 ],
    [ 1108, 1020, 1021, 2287 ],
    [ 145, 2286, 1343, 1375 ],
    [ 2288, 1620, 1092, 1054 ],
    [ 2135, 1481, 2102, 2095 ],
    [ 2096, 1560, 543, 2042 ],
    [ 1721, 2156, 1729, 2261 ],
    [ 586, 237, 902, 263 ],
    [ 1736, 1369, 1896, 1752 ],
    [ 898, 2212, 937, 882 ],
    [ 901, 939, 2039, 981 ],
    [ 705, 2066, 2189, 1461 ],
    [ 996, 954, 2163, 657 ],
    [ 982, 2289, 1024, 2124 ],
    [ 1963, 1485, 1486, 1964 ],
    [ 1219, 1186, 2033, 1838 ],
    [ 990, 1742, 113, 131 ],
    [ 1446, 1426, 2290, 1448 ],
    [ 1824, 389, 592, 864 ],
    [ 1792, 1803, 877, 2252 ],
    [ 1825, 1856, 1943, 1879 ],
    [ 2291, 1740, 2231, 1750 ],
    [ 1446, 1948, 1469, 2037 ],
    [ 1354, 2292, 880, 908 ],
    [ 1593, 1403, 1404, 1421 ],
    [ 269, 1252, 1505, 1277 ],
    [ 1376, 1403, 2230, 1421 ],
    [ 2025, 2034, 2296, 2215 ],
    [ 2293, 160, 206, 183 ],
    [ 2028, 2294, 1679, 1699 ],
    [ 1280, 1255, 2041, 2029 ],
    [ 287, 1728, 312, 276 ],
    [ 290, 2264, 316, 292 ],
    [ 979, 1020, 1021, 2287 ],
    [ 606, 580, 631, 608 ],
    [ 2170, 691, 2250, 1649 ],
    [ 651, 2126, 2046, 653 ],
    [ 1795, 1511, 1552, 1535 ],
    [ 2045, 1585, 1644, 1617 ],
    [ 1407, 777, 778, 804 ],
    [ 49, 779, 62, 75 ],
    [ 282, 307, 782, 335 ],
    [ 1276, 1236, 1263, 2295 ],
    [ 1282, 1724, 1726, 1283 ],
    [ 1121, 1624, 1160, 1650 ],
    [ 290, 2264, 316, 761 ],
    [ 2260, 1705, 1729, 1722 ],
    [ 2113, 1773, 2120, 2298 ],
    [ 2299, 2040, 2067, 2054 ],
    [ 1515, 2068, 581, 1516 ],
    [ 2253, 1889, 1890, 1200 ],
    [ 1512, 2061, 1536, 1553 ],
    [ 1794, 1805, 1807, 993 ],
    [ 994, 1296, 2199, 995 ],
    [ 996, 2297, 2163, 998 ],
    [ 1000, 815, 853, 840 ],
    [ 1446, 1948, 2290, 1448 ],
    [ 498, 529, 2301, 1451 ],
    [ 2017, 909, 1702, 947 ],
    [ 2195, 2227, 1435, 1416 ],
    [ 838, 815, 853, 1002 ],
    [ 2255, 2106, 2087, 965 ],
    [ 472, 440, 2129, 474 ],
    [ 125, 145, 147, 1343 ],
    [ 1369, 1156, 1157, 1758 ],
    [ 1732, 1740, 2231, 2302 ],
    [ 1514, 2300, 931, 894 ],
    [ 1140, 1106, 637, 664 ],
    [ 1518, 532, 533, 1674 ],
    [ 1408, 1488, 1532, 1509 ],
    [ 2288, 1620, 1092, 1645 ],
    [ 2055, 1689, 1690, 555 ],
    [ 687, 2064, 1659, 2044 ],
    [ 1399, 2190, 2303, 138 ],
    [ 2203, 1312, 1370, 1969 ],
    [ 2274, 1895, 1857, 1879 ],
    [ 49, 779, 62, 2304 ],
    [ 2305, 1083, 1085, 1120 ],
    [ 1978, 1992, 2132, 2178 ],
    [ 1718, 1724, 1308, 1283 ],
    [ 2209, 2194, 1334, 1306 ],
    [ 1457, 1151, 1153, 1191 ],
    [ 1284, 1261, 1947, 1286 ],
    [ 1981, 1996, 1136, 419 ],
    [ 406, 1972, 442, 2059 ],
    [ 964, 1009, 1931, 1051 ],
    [ 1977, 1998, 1770, 1599 ],
    [ 522, 1625, 2306, 524 ],
    [ 1886, 2307, 1905, 1887 ],
    [ 1052, 1620, 1092, 1054 ],
    [ 1973, 1869, 1205, 1166 ],
    [ 666, 698, 1692, 1952 ],
    [ 1171, 661, 733, 1172 ],
    [ 1410, 1383, 1332, 1364 ],
    [ 1103, 2049, 1138, 1104 ],
    [ 1648, 2278, 1668, 1649 ],
    [ 1133, 576, 540, 566 ],
    [ 1517, 178, 180, 454 ],
    [ 2291, 1740, 1741, 1750 ],
    [ 517, 2062, 550, 1675 ],
    [ 1669, 1828, 1881, 2308 ],
    [ 2309, 1983, 2018, 2123 ],
    [ 982, 2289, 1024, 1064 ],
    [ 1880, 291, 322, 298 ],
    [ 1824, 389, 2270, 864 ],
    [ 153, 2310, 37, 1382 ],
    [ 1840, 2183, 1868, 1909 ],
    [ 996, 2297, 1033, 998 ],
    [ 1000, 815, 1037, 1002 ],
    [ 301, 98, 2160, 1131 ],
    [ 1302, 1383, 1430, 1364 ],
    [ 1049, 1087, 1089, 1431 ],
    [ 1597, 407, 409, 443 ],
    [ 1631, 529, 531, 1451 ],
    [ 2311, 1052, 1126, 1092 ],
    [ 1242, 1006, 1007, 1047 ],
    [ 1351, 1324, 1385, 1607 ],
    [ 1366, 978, 1148, 867 ],
    [ 518, 486, 1440, 520 ],
    [ 1422, 1441, 1723, 1733 ],
    [ 1751, 989, 1066, 1027 ],
    [ 2025, 2312, 1874, 2215 ],
    [ 1063, 941, 942, 983 ],
    [ 568, 1102, 599, 2147 ],
    [ 2272, 19, 1658, 155 ],
    [ 2182, 2131, 2132, 2178 ],
    [ 2184, 1866, 1905, 1887 ],
    [ 1078, 1039, 721, 1475 ],
    [ 1558, 580, 1817, 2219 ],
    [ 842, 818, 858, 1287 ],
    [ 2034, 929, 2048, 2063 ],
    [ 1429, 893, 895, 932 ],
    [ 925, 428, 492, 462 ],
    [ 1012, 1927, 1054, 1014 ],
    [ 1672, 1689, 1690, 2056 ],
    [ 984, 542, 753, 570 ],
    [ 1967, 1567, 1621, 1609 ],
    [ 773, 745, 2074, 2137 ],
    [ 425, 457, 536, 489 ],
    [ 1639, 149, 602, 2313 ],
    [ 2030, 603, 1990, 2283 ],
    [ 1290, 1374, 776, 803 ],
    [ 1473, 381, 1134, 415 ],
    [ 1574, 2069, 2217, 409 ],
    [ 525, 493, 2314, 526 ],
    [ 528, 497, 873, 530 ],
    [ 1687, 553, 608, 1423 ],
    [ 889, 2106, 2087, 965 ],
    [ 450, 2233, 1454, 511 ],
    [ 670, 1265, 1582, 740 ],
    [ 1656, 1640, 2100, 1657 ],
    [ 1433, 367, 2130, 401 ],
    [ 487, 2140, 521, 1292 ],
    [ 1977, 1991, 2315, 2016 ],
    [ 2205, 2316, 2279, 2127 ],
    [ 1354, 2292, 1387, 908 ],
    [ 600, 571, 920, 194 ],
    [ 350, 607, 383, 352 ],
    [ 2223, 1182, 2143, 1215 ],
    [ 487, 519, 521, 1292 ],
    [ 2111, 1044, 940, 1084 ],
    [ 1090, 1052, 1126, 2317 ],
    [ 2318, 834, 835, 849 ],
    [ 1578, 665, 2257, 1636 ],
    [ 662, 1539, 1570, 2222 ],
    [ 1422, 1756, 1442, 1465 ],
    [ 859, 1443, 885, 860 ],
    [ 625, 1411, 650, 682 ],
    [ 1193, 1227, 1209, 1176 ],
    [ 1226, 1192, 1263, 2295 ],
    [ 1289, 1338, 847, 1371 ],
    [ 1611, 795, 845, 821 ],
    [ 2138, 1049, 1759, 2148 ],
    [ 2319, 1018, 863, 1060 ],
    [ 2284, 921, 2172, 2166 ],
    [ 955, 997, 658, 829 ],
    [ 1999, 2258, 1042, 404 ],
    [ 1248, 1016, 1017, 1782 ],
    [ 1354, 878, 880, 1858 ],
    [ 1910, 2320, 1936, 1067 ],
    [ 2002, 2155, 2019, 2003 ],
    [ 1997, 2229, 1704, 1682 ],
    [ 1466, 1483, 1484, 1712 ],
    [ 1916, 1041, 1490, 1510 ],
    [ 1643, 1660, 1661, 2088 ],
    [ 2023, 2177, 1257, 1838 ],
    [ 996, 2297, 2163, 657 ],
    [ 982, 2289, 2244, 2124 ],
    [ 1057, 2152, 595, 214 ],
    [ 1957, 836, 837, 851 ],
    [ 1721, 1705, 1729, 2261 ],
    [ 2011, 1412, 1413, 1432 ],
    [ 1606, 1324, 1385, 1353 ],
    [ 554, 350, 2322, 383 ],
    [ 2104, 1501, 1502, 1524 ],
    [ 1886, 1866, 2321, 1887 ],
    [ 2251, 2254, 1934, 2256 ],
    [ 2154, 333, 335, 594 ],
    [ 2167, 1154, 1155, 1976 ],
    [ 1248, 1208, 1017, 1782 ],
    [ 1822, 1851, 2026, 1874 ],
    [ 1883, 1863, 1860, 1958 ],
    [ 275, 1728, 312, 276 ],
    [ 1293, 1275, 1325, 2323 ],
    [ 2324, 128, 170, 318 ],
    [ 366, 1662, 400, 368 ],
    [ 1525, 1913, 1961, 1852 ],
    [ 1122, 1550, 2179, 1565 ],
    [ 1840, 2183, 1868, 1842 ],
    [ 659, 1888, 692, 1592 ],
    [ 1615, 1585, 1987, 1617 ],
    [ 2030, 603, 605, 626 ],
    [ 1804, 1793, 1934, 2256 ],
    [ 468, 556, 499, 1634 ],
    [ 2035, 1669, 1892, 1881 ],
    [ 2082, 839, 1847, 854 ],
    [ 1804, 2254, 1934, 1806 ],
    [ 1399, 116, 158, 2196 ],
    [ 342, 314, 593, 344 ],
    [ 564, 314, 376, 924 ],
    [ 1093, 1056, 1005, 1043 ],
    [ 2011, 2325, 1413, 2036 ],
    [ 1566, 1554, 2201, 448 ],
    [ 321, 1633, 1356, 384 ],
    [ 1165, 1869, 1982, 2240 ],
    [ 1586, 1483, 1618, 1504 ],
    [ 628, 652, 2198, 685 ],
    [ 1496, 1652, 1653, 2168 ],
    [ 1773, 1893, 1786, 2180 ],
    [ 992, 1805, 1807, 993 ],
    [ 1246, 2202, 1015, 1055 ],
    [ 1348, 1321, 1529, 1547 ],
    [ 1886, 1866, 1905, 2193 ],
    [ 2195, 1397, 2235, 1416 ],
    [ 1593, 2248, 1404, 1421 ],
    [ 629, 1710, 1211, 631 ],
    [ 683, 719, 721, 1475 ],
    [ 1276, 1192, 1263, 2295 ],
    [ 1548, 1048, 1123, 1088 ],
    [ 498, 1428, 2301, 1451 ],
    [ 1326, 1358, 950, 1391 ],
    [ 1146, 1366, 1187, 1148 ],
    [ 1365, 1147, 1149, 1188 ],
    [ 1282, 1724, 1726, 1735 ],
    [ 2023, 1186, 1257, 1220 ],
    [ 1436, 1417, 2191, 769 ],
    [ 748, 779, 62, 2304 ],
    [ 2305, 1083, 1085, 2139 ],
    [ 1008, 1837, 1050, 1010 ],
    [ 2246, 1761, 1786, 2180 ],
    [ 509, 576, 1221, 566 ],
    [ 1222, 868, 869, 895 ],
    [ 1189, 1223, 2054, 1260 ],
    [ 1732, 2249, 1741, 1750 ],
    [ 1368, 294, 296, 1984 ],
    [ 1282, 1258, 1726, 1283 ],
    [ 338, 2186, 372, 340 ],
    [ 2197, 519, 1322, 1292 ],
    [ 153, 2310, 1350, 1382 ],
    [ 1259, 1096, 944, 1295 ],
